Maximale Teilnehmerzahl pro m² Fläche: 0.7;Sachsen;
Die Ausreise in nicht als sicher gekennzeichnete Länder verpflichtet bei Wiederkehr zu einer zweiwöchigen Quarantäne;Sachsen;
Maximale Anzahl Personen: 6;Sachsen-Anhalt; Raum
Maximale Anzahl Personen: 12;Sachsen-Anhalt;
Maximale Anzahl Haushalte: 2;Sachsen-Anhalt; Raum
Maximale Anzahl Haushalte: 5;Sachsen-Anhalt;
Maskenpflicht: Ja;Sachsen-Anhalt;
Schließungen: Kindergärten, Schulen, Bars;Sachsen-Anhalt;
Maximale Teilnehmerzahl pro m² Fläche: 0.3;Sachsen-Anhalt; Raum
Maximale Teilnehmerzahl pro m² Fläche: 0.7;Sachsen-Anhalt;
Die Ausreise in nicht als sicher gekennzeichnete Länder verpflichtet bei Wiederkehr zu einer zweiwöchigen Quarantäne;Sachsen-Anhalt;
Maximale Anzahl Personen: 6;Schleswig-Holstein; Raum
Maximale Anzahl Personen: 14;Schleswig-Holstein;
Maximale Anzahl Haushalte: 2;Schleswig-Holstein; Raum
Maximale Anzahl Haushalte: 4;Schleswig-Holstein;
Maskenpflicht: Ja;Schleswig-Holstein;
Schließungen: Kindergärten;Schleswig-Holstein;
Maximale Teilnehmerzahl pro m² Fläche: 0.6;Schleswig-Holstein; Raum
Maximale Teilnehmerzahl pro m² Fläche: 0.9;Schleswig-Holstein;
Die Ausreise in nicht als sicher gekennzeichnete Länder verpflichtet bei Wiederkehr zu einer zweiwöchigen Quarantäne;Schleswig-Holstein;
Maximale Anzahl Personen: 3;Thüringen; Raum
Maximale Anzahl Personen: 7;Thüringen;
Maximale Anzahl Haushalte: 2;Thüringen; Raum
Maximale Anzahl Haushalte: 4;Thüringen;
Maskenpflicht: Ja;Thüringen;
Schließungen: Kindergärten, Schulen, Bars;Thüringen;
Maximale Teilnehmerzahl pro m² Fläche: 0.4;Thüringen; Raum
Maximale Teilnehmerzahl pro m² Fläche: 0.7;Thüringen;
Die Ausreise in nicht als sicher gekennzeichnete Länder verpflichtet bei Wiederkehr zu einer zweiwöchigen Quarantäne;Thüringen;
